MAS,mai,BREaK! BREaK! BREaK!,14.7,でらっくす
MAS,mai,Heavenly Blast,14.8,でらっくす
MAS,mai,Regulus,14.7,でらっくす
MAS,mai,TEmPTaTiON,14.7,でらっくす
MAS,mai,Valsqotch,14.7,でらっくす
MAS,mai,封焔の135秒,14.7,でらっくす
Re:M,mai,Beat of getting entangled,14.5,スタンダード
Re:M,mai,Death Scythe,14.2,スタンダード
Re:M,mai,Dragoon,14.3,スタンダード
Re:M,mai,System “Z”,14.0,スタンダード
Re:M,mai,Blows Up Everything,14.2,でらっくす
MAS,バラ,BATTLE NO.1,14.4,でらっくす
MAS,バラ,felys -final remix-,14.3,でらっくす
MAS,バラ,Grievous Lady,14.4,でらっくす
MAS,バラ,Maboroshi,14.2,でらっくす
MAS,バラ,Re：End of a Dream,14.3,でらっくす
MAS,mai,"≠彡""/了→",14.3,でらっくす
MAS,mai,ARAIS,14.3,でらっくす
MAS,mai,BIRTH,14.5,でらっくす
MAS,mai,Mutation,14.0,でらっくす
MAS,mai,"Sqlupp (Camellia's ""Sqleipd*Hiytex"" Remix)",14.5,でらっくす
MAS,mai,STEEL TRANSONIC,14.3,でらっくす
MAS,mai,UniTas,14.4,でらっくす
MAS,mai,Xenovcipher,14.3,でらっくす
MAS,mai,アポカリプスに反逆の焔を焚べろ,14.4,でらっくす
MAS,mai,渦状銀河のシンフォニエッタ,14.6,でらっくす
MAS,mai,ワンダーシャッフェンの法則,14.1,でらっくす
MAS,ゲ&チ,Climax,14.3,でらっくす
MAS,ゲ&チ,Desperado Waltz,14.3,でらっくす
MAS,ゲ&チ,Titania,14.5,でらっくす
MAS,ゲ&チ,YURUSHITE,14.4,でらっくす
Re:M,バラ,JACKY ［Remix］,None,スタンダード
Re:M,mai,FEEL the BEATS,None,スタンダード
Re:M,mai,We Gonna Party,13.7,スタンダード
Re:M,mai,アージェントシンメトリー,13.9,スタンダード
Re:M,ゲ&チ,単一指向性オーバーブルーム,13.8,でらっくす
MAS,東方,Sweet Requiem,13.7,でらっくす
MAS,東方,Yakumo >>JOINT STRUGGLE (2019 Update),13.8,でらっくす
MAS,バラ,Arty Party,13.9,でらっくす
MAS,バラ,Black Lair,13.8,でらっくす
MAS,バラ,CHAOS,13.9,でらっくす
MAS,バラ,c.s.q.n.,13.8,でらっくす
MAS,バラ,emomomo,13.7,でらっくす
MAS,バラ,energy trixxx,13.8,でらっくす
MAS,バラ,Entrance,13.7,でらっくす
MAS,バラ,Ether Strike,13.9,でらっくす
MAS,バラ,Lunar Mare,13.8,でらっくす
MAS,バラ,NULCTRL,13.9,でらっくす
