オンゲキ,タテマエと本心の大乱闘,MASTER,11.8
niconico,千本桜,MASTER,11.9
POPS＆ANIME,BLACK SHOUT,MASTER,11.7
チュウマイ,7thSense,EXPERT,11.7
niconico,ブリキノダンス,MASTER,11.7
チュウマイ,エンドマークに希望と涙を添えて,EXPERT,11.8
POPS＆ANIME,TOMORROW,MASTER,11.9
niconico,カミサマネジマキ,EXPERT,11.7
POPS＆ANIME,secret base ～君がくれたもの～ （10 years after Ver．）,MASTER,11.7
POPS＆ANIME,カンペキWill,MASTER,11.7
niconico,初音ミクの消失,EXPERT,11.7
チュウマイ,Sentimental Snow,MASTER,11.9
POPS＆ANIME,DreamRiser,MASTER,11.8
オンゲキ,Touch and Go,EXPERT,11.7
VARIETY,FREEDOM DiVE （tpz Overcute Remix）,EXPERT,11.9
niconico,ブレス・ユア・ブレス,MASTER,11.8
POPS＆ANIME,星のダイアローグ,MASTER,11.7
東方Project,ウサテイ,EXPERT,None
チュウマイ,World Vanquisher,EXPERT,11.9
POPS＆ANIME,お願い☆My Boy,MASTER,11.7
niconico,Snow Fairy Story,MASTER,11.9
POPS＆ANIME,Brave Song,MASTER,None
チュウマイ,folern,EXPERT,11.7
オンゲキ,Sparkle,EXPERT,11.8
POPS＆ANIME,SmileAgain,MASTER,11.7
VARIETY,Dreadnought,EXPERT,11.8
オンゲキ,DAWNBREAKER,EXPERT,11.8
niconico,Hand in Hand - livetune,MASTER,11.7
VARIETY,felys -final remix-,EXPERT,11.7
オンゲキ,Daydreama,EXPERT,11.8
オンゲキ,Lostwizz,EXPERT,11.7
東方Project,ナイト・オブ・ナイツ（xi Remix）,EXPERT,11.9
オンゲキ,LiftOff,EXPERT,11.7
POPS＆ANIME,カナリア,EXPERT,11.9
オンゲキ,Ruler Count，Zero,EXPERT,11.7
オンゲキ,A Day in the Patisserie,EXPERT,11.7
オンゲキ,Adverse Gaff,EXPERT,11.9
チュウマイ,シャッキーーン！！,EXPERT,11.8
オンゲキ,STARTLINER,MASTER,11.2
オンゲキ,Perfect Shining！！,MASTER,11.5
POPS＆ANIME,君の知らない物語,MASTER,11.0
VARIETY,檄！帝国華撃団,MASTER,11.4
オンゲキ,みんな Happy！！,MASTER,11.5
チュウマイ,Hyper Active,EXPERT,11.2
チュウマイ,AMAZING MIGHTYYYY！！！！,EXPERT,None
オンゲキ,Ai Nov,EXPERT,11.0
POPS＆ANIME,ときめきエクスペリエンス！,MASTER,11.1
POPS＆ANIME,That Is How I Roll！,MASTER,11.5
POPS＆ANIME,しゅわりん☆どり～みん,MASTER,11.1
POPS＆ANIME,えがおのオーケストラっ！,MASTER,11.1
POPS＆ANIME,鳥の詩,MASTER,11.3
チュウマイ,First Twinkle,MASTER,11.4
POPS＆ANIME,SAKURA,MASTER,11.2
niconico,初音ミクの激唱,EXPERT,11.0
POPS＆ANIME,わたし音頭,MASTER,11.5
POPS＆ANIME,連れ去って・閉じ込めて・好きにして,MASTER,11.2
VARIETY,GOODRAGE,EXPERT,11.5
オンゲキ,アンハッピーリフレイン,EXPERT,11.3
POPS＆ANIME,Cream＋Mint,MASTER,11.4
オンゲキ,Death Doll,EXPERT,11.2
POPS＆ANIME,Lost Princess,MASTER,11.6
POPS＆ANIME,極上スマイル,MASTER,11.6
POPS＆ANIME,終わりの先の音節,EXPERT,11.0
VARIETY,conflict,EXPERT,11.4
niconico,人生リセットボタン,EXPERT,11.3
オンゲキ,Baqeela,EXPERT,11.4
オンゲキ,Lazy Addiction,EXPERT,11.6
東方Project,患部で止まってすぐ溶ける～狂気の優曇華院,EXPERT,11.0
東方Project,Imperishable Night 2006（2016 Refine）,EXPERT,11.6
niconico,裏表ラバーズ,EXPERT,11.6
niconico,こどものしくみ,EXPERT,11.0
オンゲキ,Honey Bear,EXPERT,11.0
チュウマイ,Change Our MIRAI！ （Our 7 Lights）,EXPERT,11.0
オンゲキ,Radiance,EXPERT,11.5
東方Project,Doll Judgment,EXPERT,11.1
チュウマイ,BOKUTO,EXPERT,11.3
東方Project,疾走あんさんぶる,EXPERT,11.4
オンゲキ,撩乱乙女†無双劇,EXPERT,11.6
東方Project,物凄い狂っとるフランちゃんが物凄いうた,EXPERT,11.1
オンゲキ,アマツカミ,EXPERT,None
チュウマイ,Summer is over,EXPERT,11.0
niconico,アンノウン・マザーグース,EXPERT,11.0
VARIETY,Destr0yer,EXPERT,11.6
VARIETY,花たちに希望を,EXPERT,11.5
オンゲキ,Iudicium “Apocalypsis Mix”,EXPERT,11.4
POPS＆ANIME,スパッと！スパイ＆スパイス,EXPERT,11.0
オンゲキ,All Right！,EXPERT,11.5
POPS＆ANIME,Phantom Joke,EXPERT,11.1
ボーナストラック,STARTLINER -星咲 あかりソロver.-,MASTER,None
ボーナストラック,STARTLINER -藤沢 柚子ソロver.-,MASTER,None
ボーナストラック,STARTLINER -三角 葵ソロver.-,MASTER,None
チュウマイ,Oshama Scramble！（Cranky Remix）,EXPERT,11.6
niconico,イカサマライフゲイム,EXPERT,11.3
チュウマイ,ヤミツキ,EXPERT,11.5
東方Project,Satori ～3rd EyEs （2020 Recall）,EXPERT,11.6
東方Project,Paranoia,EXPERT,11.1
VARIETY,Singularity - ETIA.,EXPERT,11.5
VARIETY,迷える音色は恋の唄,EXPERT,11.6
VARIETY,Burning Steel Inferno,EXPERT,11.0
東方Project,天狗の落とし文 feat. ｙｔｒ,EXPERT,11.3
オンゲキ,fulgente （flip-side color mix）,EXPERT,11.2
東方Project,ロストワードクロニカル,EXPERT,None
オンゲキ,Random Access Emotions,EXPERT,None
オンゲキ,Daredevil Glaive,EXPERT,11.4
VARIETY,Singularity - SEGA SOUND STAFF「セガNET麻雀 MJ」,EXPERT,11.4
VARIETY,Halcyon,EXPERT,10.8
オンゲキ,Dolphika,EXPERT,10.7
オンゲキ,P！P！P！P！がおー！！,EXPERT,10.7
チュウマイ,Gate of Doom,EXPERT,10.8
オンゲキ,ロッキンピンクモンスター,EXPERT,10.8
チュウマイ,Paqqin,EXPERT,10.7
チュウマイ,閃鋼のブリューナク,EXPERT,10.7
チュウマイ,Kattobi KEIKYU Rider,EXPERT,10.8
niconico,クイーンオブハート,EXPERT,10.7
niconico,星屑ユートピア,EXPERT,10.9
オンゲキ,Chelly spLash♪♪,EXPERT,10.9
オンゲキ,オンゲキ全域★アカネサマ？,EXPERT,10.8
POPS＆ANIME,メニメニマニマニ,EXPERT,None
オンゲキ,BOUNCE ＆ DANCE,EXPERT,10.7
東方Project,妖狐仙楽踏,EXPERT,10.7
東方Project,Scream out！ -音華鏡 Re：BREAK-,EXPERT,10.9
POPS＆ANIME,GO！ GO！ MANIAC,EXPERT,None
niconico,ギガンティックO.T.N,EXPERT,10.8
東方Project,サドマミホリック,EXPERT,10.9
東方Project,全力ハッピーライフ,EXPERT,10.7
POPS＆ANIME,青春サイダー,EXPERT,10.7
東方Project,ナイト・オブ・ナイツ（Cranky Remix）,EXPERT,10.8
niconico,セツナトリップ,EXPERT,10.7
オンゲキ,Splash Dance！！,EXPERT,10.7
POPS＆ANIME,Nameless Story,EXPERT,10.8
チュウマイ,超常マイマイン,EXPERT,10.9
niconico,深海のリトルクライ feat. 土岐麻子,EXPERT,None
東方Project,ルナティックレッドアイズ,EXPERT,10.8
オンゲキ,ウキウキ☆Candy！,EXPERT,10.9
niconico,テオ,EXPERT,None
VARIETY,Reach for the Stars,EXPERT,10.9
niconico,吉原ラメント,EXPERT,10.9
オンゲキ,Say Goodbye,EXPERT,10.9
niconico,命に嫌われている,EXPERT,10.7
POPS＆ANIME,藍の華,EXPERT,10.7
POPS＆ANIME,Realize,EXPERT,None
VARIETY,Altale,EXPERT,10.7
VARIETY,BBBLOW -rebuild-,EXPERT,10.7
オンゲキ,STARRED HEART,EXPERT,None
niconico,脳漿炸裂ガール,EXPERT,10.0
チュウマイ,Oshama Scramble！,EXPERT,10.2
チュウマイ,Cyberozar,EXPERT,10.0
niconico,鬼KYOKAN,EXPERT,10.5
チュウマイ,We Gonna Journey,EXPERT,10.4
東方Project,幻想のサテライト,EXPERT,10.3
niconico,ぼくらの16bit戦争,EXPERT,10.3
東方Project,Destiny Runner,EXPERT,10.0
東方Project,最終鬼畜妹フランドール・Ｓ,EXPERT,10.3
niconico,チュルリラ・チュルリラ・ダッダッダ！,EXPERT,10.0
チュウマイ,ロボットプラネットユートピア,EXPERT,10.4
オンゲキ,TAKE ON THE WORLD,EXPERT,10.2
オンゲキ,TeA,EXPERT,10.0
東方Project,東方妖々夢 ～the maximum moving about～,EXPERT,10.0
オンゲキ,Rule the World！！,EXPERT,10.1
POPS＆ANIME,fantastic dreamer,EXPERT,10.0
POPS＆ANIME,Rising Hope,EXPERT,10.1
東方Project,チルノのパーフェクトさんすう教室,EXPERT,None
チュウマイ,光線チューニング,EXPERT,10.0
niconico,ドーナツホール,EXPERT,10.1
niconico,ダンスロボットダンス,EXPERT,10.5
東方Project,Help me，ERINNNNNN！！,EXPERT,10.0
niconico,デリヘル呼んだら君が来た,EXPERT,10.0
niconico,トーキョーゲットー,EXPERT,10.0
niconico,白い雪のプリンセスは,EXPERT,10.0
オンゲキ,Heart Cooking Recipe,EXPERT,10.4
チュウマイ,ライトスピード・デイズ,EXPERT,10.4
niconico,地球最後の告白を,EXPERT,10.5
POPS＆ANIME,ピースサイン,EXPERT,10.2
POPS＆ANIME,Catch the Moment,EXPERT,10.2
POPS＆ANIME,ヒャダインのカカカタ☆カタオモイ-C,EXPERT,10.4
niconico,Seyana. ～何でも言うことを聞いてくれるアカネチャン～,EXPERT,10.0
niconico,アンドロイドガール,EXPERT,10.5
niconico,チェチェ・チェック・ワンツー！,EXPERT,10.0
オンゲキ,絆はずっとGrowing Up！！！,EXPERT,10.2
VARIETY,ベースラインやってる？笑,EXPERT,10.2
niconico,ナンセンス文学,EXPERT,10.5
POPS＆ANIME,100％ちゅ～学生,EXPERT,10.1
オンゲキ,Jörqer,EXPERT,10.5
オンゲキ,Glitter-Glitter,EXPERT,10.0
POPS＆ANIME,侵略ノススメ☆,EXPERT,10.3
niconico,ベノム,EXPERT,10.4
POPS＆ANIME,よいまちカンターレ,EXPERT,10.0
チュウマイ,ツクヨミステップ,EXPERT,10.4
niconico,絶対にチョコミントを食べるアオイチャン,EXPERT,10.1
東方Project,LOVERS,EXPERT,10.3
POPS＆ANIME,STORIA,EXPERT,10.0
niconico,スクランブル交際,EXPERT,10.0
POPS＆ANIME,ワタシConnect＊,EXPERT,10.0
POPS＆ANIME,JOINT,EXPERT,None
niconico,ワールズエンド・ダンスホール,EXPERT,None
